2025-03-31 11:04:24 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 16924 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 509 ms. Found 6 JPA repository interfaces.
2025-03-31 11:04:29 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 11:04:29 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 11:04:29 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 11:04:29 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4426 ms
2025-03-31 11:04:29 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 11:04:29 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 11:04:30 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 11:04:30 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 11:04:30 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-03-31 11:04:32 [main] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-03-31 12:42:45 [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-31 12:42:46 [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-31 12:42:46 [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 12:42:47 [main] global - SecurityConfig initialized with UserRepository and JWTFilter
2025-03-31 12:42:47 [main] global - Initializing BCryptPasswordEncoder with strength 12
2025-03-31 12:42:47 [main] global - Creating DaoAuthenticationProvider...
2025-03-31 12:42:47 [main] global - Initializing custom UserDetailsService...
2025-03-31 12:42:47 [main] global - DaoAuthenticationProvider initialized with custom UserDetailsService and PasswordEncoder
2025-03-31 12:42:47 [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-31 12:42:47 [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-31 12:42:47 [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-31 12:42:48 [main] global - Configuring security filter chain...
2025-03-31 12:42:48 [main] global - Setting session management to STATELESS
2025-03-31 12:42:48 [main] global - Configuring endpoint access rules...
2025-03-31 12:42:48 [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/v1/auth/login, /api/v1/auth/register, /api/v1/auth/refresh, /api/v1/auth/logout, api/transactions/process, api/transactions/enc, api/transactions/dec, /user-details/save, /user-details/{userId}, /api/employees/register, /api/orders, /notifications/**, /products/**, /students/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-03-31 12:42:48 [main] global - Public endpoints allowed: /api/v1/auth/login, /api/v1/auth/register
2025-03-31 12:42:48 [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9098"]
2025-03-31 12:42:48 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9098 (http) with context path '/'
2025-03-31 12:42:48 [main] c.jwtauth.jwtauth.JwtauthApplication - Started JwtauthApplication in 5.625 seconds (process running for 6.22)
2025-03-31 12:43:04 [http-nio-9098-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-31 12:43:04 [http-nio-9098-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-31 12:43:04 [http-nio-9098-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-03-31 12:43:04 [http-nio-9098-exec-1] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Incoming Request: POST /products
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Header -> content-type : application/json
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Header -> accept : */*
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Header -> postman-token : 20f71184-bce7-49e6-a7f3-2a37482b97c2
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Header -> host : localhost:9098
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Header -> connection : keep-alive
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Header -> content-length : 49
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Request Body: {
    "name":"pr255d5",
    "price":423235

}

2025-03-31 12:43:04 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(625597486<open>)] for JPA transaction
2025-03-31 12:43:04 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 12:43:04 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@27ef9384]
2025-03-31 12:43:04 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:04 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(625597486<open>)]
2025-03-31 12:43:04 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:43:04 [http-nio-9098-exec-1] global - Response Body: {"id":5,"name":"pr255d5","price":423235.0}
2025-03-31 12:43:08 [http-nio-9098-exec-3] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:43:08 [http-nio-9098-exec-3] global - Incoming Request: GET /products
2025-03-31 12:43:08 [http-nio-9098-exec-3] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:43:08 [http-nio-9098-exec-3] global - Header -> accept : */*
2025-03-31 12:43:08 [http-nio-9098-exec-3] global - Header -> postman-token : 3c47d2b6-76f3-4e89-971f-08aed8ce82a7
2025-03-31 12:43:08 [http-nio-9098-exec-3] global - Header -> host : localhost:9098
2025-03-31 12:43:08 [http-nio-9098-exec-3] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:43:08 [http-nio-9098-exec-3] global - Header -> connection : keep-alive
2025-03-31 12:43:08 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(178320203<open>)] for JPA transaction
2025-03-31 12:43:08 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:43:08 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@35fd0e88]
2025-03-31 12:43:09 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:09 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(178320203<open>)]
2025-03-31 12:43:09 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:43:09 [http-nio-9098-exec-3] global - Response Body: [{"id":1,"name":"pr17762","price":4232358.0},{"id":3,"name":"pr25","price":423235.0},{"id":4,"name":"pr2555","price":423235.0},{"id":5,"name":"pr255d5","price":423235.0}]
2025-03-31 12:43:21 [http-nio-9098-exec-4] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Incoming Request: PUT /products/5
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Header -> content-type : application/json
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Header -> accept : */*
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Header -> postman-token : 6682eadc-4510-4b40-90da-4fe7722e9759
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Header -> host : localhost:9098
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Header -> connection : keep-alive
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Header -> content-length : 53
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Request Body: {
    "name":"pr255d57777",
    "price":423235

}

2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(197109984<open>)] for JPA transaction
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5e579253]
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(197109984<open>)]
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(197109984<open>)] for JPA transaction
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@49207983]
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(197109984<open>)]
2025-03-31 12:43:21 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:43:21 [http-nio-9098-exec-4] global - Response Body: {"id":5,"name":"pr255d57777","price":423235.0}
2025-03-31 12:43:25 [http-nio-9098-exec-8] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:43:25 [http-nio-9098-exec-8] global - Incoming Request: GET /products
2025-03-31 12:43:25 [http-nio-9098-exec-8] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:43:25 [http-nio-9098-exec-8] global - Header -> accept : */*
2025-03-31 12:43:25 [http-nio-9098-exec-8] global - Header -> postman-token : c86b2911-bf78-49ec-902f-eede5c26f70d
2025-03-31 12:43:25 [http-nio-9098-exec-8] global - Header -> host : localhost:9098
2025-03-31 12:43:25 [http-nio-9098-exec-8] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:43:25 [http-nio-9098-exec-8] global - Header -> connection : keep-alive
2025-03-31 12:43:25 [http-nio-9098-exec-8] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(1160880480<open>)] for JPA transaction
2025-03-31 12:43:25 [http-nio-9098-exec-8] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:43:25 [http-nio-9098-exec-8] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@3327a2]
2025-03-31 12:43:25 [http-nio-9098-exec-8] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:25 [http-nio-9098-exec-8] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(1160880480<open>)]
2025-03-31 12:43:25 [http-nio-9098-exec-8] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:43:25 [http-nio-9098-exec-8] global - Response Body: [{"id":1,"name":"pr17762","price":4232358.0},{"id":3,"name":"pr25","price":423235.0},{"id":4,"name":"pr2555","price":423235.0},{"id":5,"name":"pr255d57777","price":423235.0}]
2025-03-31 12:43:32 [http-nio-9098-exec-9] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Incoming Request: PUT /products/5
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Header -> content-type : application/json
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Header -> accept : */*
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Header -> postman-token : a8cbea26-bd3d-4e79-99a1-bc19cfe86965
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Header -> host : localhost:9098
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Header -> connection : keep-alive
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Header -> content-length : 55
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Request Body: {
    "name":"pr255d5777gg7",
    "price":423235

}

2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(619536588<open>)] for JPA transaction
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@6b17801a]
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(619536588<open>)]
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(619536588<open>)] for JPA transaction
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@3401ae40]
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(619536588<open>)]
2025-03-31 12:43:32 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:43:32 [http-nio-9098-exec-9] global - Response Body: {"id":5,"name":"pr255d5777gg7","price":423235.0}
2025-03-31 12:43:35 [http-nio-9098-exec-7] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:43:35 [http-nio-9098-exec-7] global - Incoming Request: GET /products
2025-03-31 12:43:35 [http-nio-9098-exec-7] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:43:35 [http-nio-9098-exec-7] global - Header -> accept : */*
2025-03-31 12:43:35 [http-nio-9098-exec-7] global - Header -> postman-token : 9f5c0f52-7827-453d-8598-793d5fdaf84f
2025-03-31 12:43:35 [http-nio-9098-exec-7] global - Header -> host : localhost:9098
2025-03-31 12:43:35 [http-nio-9098-exec-7] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:43:35 [http-nio-9098-exec-7] global - Header -> connection : keep-alive
2025-03-31 12:43:35 [http-nio-9098-exec-7] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(1418005571<open>)] for JPA transaction
2025-03-31 12:43:35 [http-nio-9098-exec-7] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:43:35 [http-nio-9098-exec-7] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1b7ff298]
2025-03-31 12:43:35 [http-nio-9098-exec-7] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:35 [http-nio-9098-exec-7] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(1418005571<open>)]
2025-03-31 12:43:35 [http-nio-9098-exec-7] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:43:35 [http-nio-9098-exec-7] global - Response Body: [{"id":1,"name":"pr17762","price":4232358.0},{"id":3,"name":"pr25","price":423235.0},{"id":4,"name":"pr2555","price":423235.0},{"id":5,"name":"pr255d5777gg7","price":423235.0}]
2025-03-31 12:43:41 [http-nio-9098-exec-5] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:43:41 [http-nio-9098-exec-5] global - Incoming Request: DELETE /products/5
2025-03-31 12:43:41 [http-nio-9098-exec-5] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:43:41 [http-nio-9098-exec-5] global - Header -> accept : */*
2025-03-31 12:43:41 [http-nio-9098-exec-5] global - Header -> postman-token : 5567fcf4-1f75-4a32-90d3-90590ab373b0
2025-03-31 12:43:41 [http-nio-9098-exec-5] global - Header -> host : localhost:9098
2025-03-31 12:43:41 [http-nio-9098-exec-5] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:43:41 [http-nio-9098-exec-5] global - Header -> connection : keep-alive
2025-03-31 12:43:41 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(695599664<open>)] for JPA transaction
2025-03-31 12:43:41 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.deleteById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 12:43:41 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@3976c662]
2025-03-31 12:43:41 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:41 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(695599664<open>)]
2025-03-31 12:43:41 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:43:47 [http-nio-9098-exec-6] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:43:47 [http-nio-9098-exec-6] global - Incoming Request: GET /products
2025-03-31 12:43:47 [http-nio-9098-exec-6] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:43:47 [http-nio-9098-exec-6] global - Header -> accept : */*
2025-03-31 12:43:47 [http-nio-9098-exec-6] global - Header -> postman-token : 37b632f8-f803-4db7-9b29-16b038533578
2025-03-31 12:43:47 [http-nio-9098-exec-6] global - Header -> host : localhost:9098
2025-03-31 12:43:47 [http-nio-9098-exec-6] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:43:47 [http-nio-9098-exec-6] global - Header -> connection : keep-alive
2025-03-31 12:43:47 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(435118648<open>)] for JPA transaction
2025-03-31 12:43:47 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:43:47 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@17289f75]
2025-03-31 12:43:47 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:47 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(435118648<open>)]
2025-03-31 12:43:47 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:43:47 [http-nio-9098-exec-6] global - Response Body: [{"id":1,"name":"pr17762","price":4232358.0},{"id":3,"name":"pr25","price":423235.0},{"id":4,"name":"pr2555","price":423235.0}]
2025-03-31 12:43:50 [http-nio-9098-exec-10] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:43:50 [http-nio-9098-exec-10] global - Incoming Request: PUT /products/5
2025-03-31 12:43:50 [http-nio-9098-exec-10] global - Header -> content-type : application/json
2025-03-31 12:43:50 [http-nio-9098-exec-10] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:43:50 [http-nio-9098-exec-10] global - Header -> accept : */*
2025-03-31 12:43:50 [http-nio-9098-exec-10] global - Header -> postman-token : 1f8f9771-cfd9-4eb0-9a02-031e22ee44c2
2025-03-31 12:43:50 [http-nio-9098-exec-10] global - Header -> host : localhost:9098
2025-03-31 12:43:50 [http-nio-9098-exec-10] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:43:50 [http-nio-9098-exec-10] global - Header -> connection : keep-alive
2025-03-31 12:43:50 [http-nio-9098-exec-10] global - Header -> content-length : 55
2025-03-31 12:43:50 [http-nio-9098-exec-10] global - Request Body: {
    "name":"pr255d5777gg7",
    "price":423235

}

2025-03-31 12:43:50 [http-nio-9098-exec-10] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(360653172<open>)] for JPA transaction
2025-03-31 12:43:50 [http-nio-9098-exec-10] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:43:50 [http-nio-9098-exec-10] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1bb8ddab]
2025-03-31 12:43:50 [http-nio-9098-exec-10] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:43:50 [http-nio-9098-exec-10] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(360653172<open>)]
2025-03-31 12:43:50 [http-nio-9098-exec-10] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 14:03:24 [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-03-31 14:03:24 [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
